,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,median
980,2020-04-09 23:10:00,6.0,4.0,6.0,,5.0,,
64,2020-04-09 23:10:00,10.0,1.0,0.0,,0.0,,
99,2020-04-10 00:20:00,6.0,10.0,8.0,,10.0,,
172,2020-04-10 00:30:00,6.0,10.0,7.0,,10.0,0.0,
150,2020-04-10 00:55:00,8.0,5.0,9.0,,10.0,,
117,2020-04-10 01:05:00,2.0,1.0,3.0,,10.0,,
94,2020-04-10 01:15:00,6.0,3.0,3.0,,0.0,,
1191,2020-04-10 01:25:00,4.0,4.0,6.0,,5.0,,
71,2020-04-10 01:50:00,8.0,6.0,9.0,,8.0,,
102,2020-04-10 02:25:00,1.0,1.0,1.0,,2.0,,
185,2020-04-10 03:05:00,4.0,4.0,7.0,,6.0,,
66,2020-04-10 03:20:00,5.0,0.0,10.0,,1.0,,
115,2020-04-10 03:50:00,1.0,7.0,4.0,,10.0,,
32,2020-04-10 04:20:00,1.0,1.0,2.0,,4.0,0.0,
41,2020-04-10 04:45:00,10.0,2.0,0.0,,1.0,,
74,2020-04-10 05:35:00,4.0,0.0,1.0,,9.0,,
176,2020-04-10 05:55:00,8.0,5.0,9.0,,1.0,,
103,2020-04-10 06:10:00,2.0,4.0,10.0,,3.0,,
145,2020-04-10 06:35:00,9.0,10.0,8.0,,4.0,0.0,
212,2020-04-10 06:55:00,3.0,9.0,2.0,,10.0,,
151,2020-04-10 07:10:00,4.0,0.0,2.0,,10.0,,
60,2020-04-10 07:20:00,1.0,0.0,9.0,,7.0,,
209,2020-04-10 08:00:00,7.0,3.0,3.0,,0.0,0.0,
81,2020-04-10 08:10:00,10.0,10.0,10.0,,3.0,,
42,2020-04-10 09:45:00,5.0,5.0,1.0,,1.0,,
101,2020-04-10 10:35:00,9.0,10.0,6.0,,5.0,,
178,2020-04-10 11:10:00,7.0,9.0,1.0,,10.0,,
215,2020-04-10 12:25:00,9.0,9.0,8.0,,10.0,,
186,2020-04-10 14:10:00,6.0,5.0,6.0,,4.0,,
75,2020-04-10 14:10:00,3.0,9.0,9.0,,10.0,0.0,
100,2020-04-10 14:20:00,2.0,5.0,0.0,,10.0,,
0,2020-04-10 14:50:00,0.0,4.0,2.0,,5.0,,
211,2020-04-10 15:00:00,10.0,5.0,9.0,,1.0,,
121,2020-04-10 16:35:00,1.0,1.0,4.0,,7.0,,
92,2020-04-10 16:40:00,8.0,10.0,8.0,,10.0,,
85,2020-04-10 17:20:00,7.0,10.0,9.0,,3.0,,
89,2020-04-10 18:10:00,0.0,10.0,5.0,,5.0,,
73,2020-04-10 18:35:00,7.0,5.0,1.0,,7.0,1.0,
19,2020-04-10 18:55:00,10.0,6.0,7.0,,0.0,,
144,2020-04-10 18:55:00,4.0,3.0,2.0,,3.0,,
24,2020-04-10 19:05:00,1.0,10.0,4.0,,0.0,,
214,2020-04-10 19:35:00,7.0,1.0,0.0,,10.0,1.0,
16,2020-04-10 19:55:00,5.0,3.0,3.0,,10.0,,
132,2020-04-10 20:00:00,10.0,9.0,1.0,,10.0,,
20,2020-04-10 21:15:00,5.0,5.0,1.0,,5.0,,
49,2020-04-10 22:05:00,10.0,10.0,10.0,,2.0,,
142,2020-04-10 22:15:00,10.0,6.0,5.0,,5.0,,
154,2020-04-10 22:15:00,6.0,6.0,5.0,,0.0,,
160,2020-04-10 22:25:00,7.0,9.0,3.0,,7.0,0.0,
195,2020-04-10 22:40:00,2.0,9.0,0.0,,6.0,,
67,2020-04-10 23:10:00,5.0,10.0,6.0,,4.0,,
58,2020-04-11 00:00:00,4.0,9.0,7.0,,7.0,,
